NCBI_GeneID,XB_GeneID,GeneSymbol,XB_Symbol,USE_THIS_SYMBOL,QC:curators initials
GeneID:780261,XB-GENE-1013322,mtss1,mtss1.1,mtss1,cjz
GeneID:780158,XB-GENE-981681,tbc1d24,tbc1d24.1,tbc1d24,cjz
GeneID:779844,XB-GENE-986824,MGC147136,fbxl17,fbxl17,cjz
GeneID:779667,XB-GENE-5809452,trnau1apl1,trnau1ap,trnau1ap,cjz
GeneID:779641,XB-GENE-5802614,mettl7a,tmt1a,tmt1a,cjz
GeneID:779622,XB-GENE-479809,med1l,med1,med1,cjz
GeneID:779527,XB-GENE-973490,c4h11orf74,iftap,iftap,cjz
GeneID:779481,XB-GENE-990903,parp4,parp4.1,parp4,cjz
GeneID:779477,XB-GENE-977583,g6pc3,g6pc3.1,g6pc3,cjz
GeneID:733876,XB-GENE-22063327,rbm12b,rbm12b.1,rbm12b,cjz
GeneID:733760,XB-GENE-948264,hspb11,ift25,ift25,cjz
GeneID:595020,XB-GENE-5804788,c9h9orf64,qng1,qng1,cjz
GeneID:595014,XB-GENE-5778936,pglyrp1-like,pglyrp1-like.1,pglyrp1l,cjz
GeneID:550042,XB-GENE-6455321,fam122b,pabir2,pabir2,cjz
GeneID:550017,XB-GENE-988363,slc66a2,slc66a2.1,slc66a2,cjz
GeneID:549903,XB-GENE-967617,cetn1,cetn2,cetn2,cjz
GeneID:549683,XB-GENE-996611,c1h14orf119,c1h4orf119,c1h14orf119,cjz
GeneID:549635,XB-GENE-963355,tbc1d20,tbc1d20.1,tbc1d20,cjz
GeneID:549525,XB-GENE-976236,fam102b,eeig2,eeig2,cjz
GeneID:549363,XB-GENE-5725224,c6h1orf35,c8h1orf43,c6h1orf35,cjz
GeneID:549116,XB-GENE-5847981,c1h4orf33,c1h4orf33.1,c1h4orf33,cjz
GeneID:549100,XB-GENE-1010634,c2h11orf54,c2h1orf54,c2h11orf54,cjz
GeneID:549097,XB-GENE-1003788,polr2l,polr2l.1,polr2l,cjz
GeneID:548975,XB-GENE-5870537,mcm6,mcm6.2,mcm6.2,cjz
GeneID:548950,XB-GENE-485089,rnf220,rnf220.1,rnf220,cjz
GeneID:548842,XB-GENE-6258637,casc4,golm2,golm2,cjz
GeneID:548503,XB-GENE-971750,cyp3a4.3,cyp3a4.2,cyp3a4.2,cjz
GeneID:548447,XB-GENE-5767840,inmt,mgc107884,pnmt.2,cjz
GeneID:497000,XB-GENE-971513,tmem251,lyset,lyset,cjz
GeneID:496874,XB-GENE-5751721,pttg1ip.2,pttg1ip2,pttg1ip2,cjz
GeneID:496872,XB-GENE-954990,serinc1,serinc1.1,serinc1,cjz
GeneID:496862,XB-GENE-486729,paaf1,thul16,thul16,cjz
GeneID:496754,XB-GENE-6040330,mogat2,mogat2.1,mogat2,cjz
GeneID:496550,XB-GENE-22065763,ocm4,ocm4.1,ocm4,cjz
GeneID:496458,XB-GENE-491174,rab11b,rab11b.1,rab11b,cjz
GeneID:493453,XB-GENE-480211,nicn1,mst1r,mst1r,cjz
GeneID:493450,XB-GENE-5807555,surf4,surf4.1,surf4,cjz
GeneID:493330,XB-GENE-22061154,scamp5,scamp5.1,scamp5,cjz
GeneID:493230,XB-GENE-5956504,c1h20orf27,adissp,adissp,cjz
GeneID:448510,XB-GENE-959503,slc22a15,slc22a15.1,slc22a15,cjz
GeneID:448423,XB-GENE-487362,slc9a3r1,nherf1,nherf1,cjz
GeneID:448183,XB-GENE-22060529,g6pc.3,g6pc1.3,g6pc1.3,cjz
GeneID:447976,XB-GENE-484711,mhc1b2,mhc1-uba13.2,mhc1-uba13.2,cjz
GeneID:407914,XB-GENE-982799,h1-10,mgc69473,rbm43l,cjz
