gene_id,rep_symbol,ncbi_symbol,prot_id
GeneID:100379834,polr1h,znrd1,XP_004913117.2
GeneID:100489483,btnl10.2,LOC100489483,XP_017945634.1
GeneID:100037880,c9h2orf76,c2orf76,XP_031748293.1
GeneID:100488346,atp2b4,LOC100488346,XP_031752718.1
GeneID:100491184,c4h11orf24,c11orf24,XP_002941685.2
GeneID:779825,entrep2,fam189a1,XP_031753914.1
GeneID:779667,trnau1ap,trnau1apl1,XP_031761024.1
GeneID:549814,pals2,mpp6,XP_012820224.1
GeneID:100101678,c2h2orf49,c2orf49,XP_002941199.2
GeneID:733876,rbm12b,rbm12b.1,NP_001039079.1
GeneID:100145576,rchy1l,LOC100145576,XP_002934602.3
GeneID:100492224,c6h8orf34,c8orf34,XP_002935369.2
GeneID:100486324,c8h14orf39,c14orf39,XP_031748214.1
GeneID:100486069,scrt1,scrt2,XP_031760336.1
GeneID:105946605,smim11,smim11a,XP_012813461.2
GeneID:448183,g6pc1.3,g6pc.3,NP_001005682.1
GeneID:100485318,ntmt2,mettl11b,XP_002933831.1
GeneID:779812,susd4,tlr5,NP_001072359.1
GeneID:448521,c8h19orf47,c19orf47,NP_001005016.1
GeneID:100486093,nfil3l,LOC100486093,XP_031755302.1
GeneID:100145423,msra,msra.1,XP_031758941.1
GeneID:100496212,KIAA1217,kiaa1217,XP_004915492.1
GeneID:493450,surf4,surf4.1,NP_001008088.2
GeneID:496456,kdelr1,kdelr2,NP_001011046.1
GeneID:100379822,ntaq1,wdyhv1,XP_002941442.1
GeneID:100170454,c2h21orf91,c21orf91,XP_012811990.2
GeneID:100494621,XB5897271,LOC100494621,XP_031747701.1
GeneID:3283503,mt-nd6,ND6,YP_203381.1
GeneID:100497956,katnip,kiaa0556,XP_002938330.1
GeneID:100492035,c10h17orf75,c17orf75,XP_031750151.1
GeneID:100158547,skic3,ttc37,XP_031751777.1
GeneID:100487453,mttp,mttp.1,XP_002934813.2
GeneID:100497492,prss57,LOC100497492,XP_002937430.1
GeneID:105945198,ifn4,LOC105945198,XP_012808078.1
GeneID:100379787,KIAA0753,kiaa0753,XP_002933591.2
GeneID:100497374,ripk3,LOC100497374,XP_031747312.1
GeneID:394493,st3gal8,st3gal2.2,XP_012827033.1
GeneID:496550,ocm4,ocm4.1,NP_001011134.1
GeneID:100487911,or52p1,or52p1l100487911,XP_031753265.1
GeneID:100489554,shisa1,shisa1.1,XP_004915811.1
GeneID:550017,slc66a2,slc66a2.1,XP_017950163.1
GeneID:100490895,abtb3,btbd11,XP_002938736.2
GeneID:100036700,c2h1orf116,c1orf116,XP_012811630.1
GeneID:100489834,c9h21orf58,LOC100489834,XP_031748996.1
GeneID:116406581,mhc1-uba3,LOC116406581,XP_031746687.1
GeneID:100495647,bdh1a,bdh1,XP_002937878.1
GeneID:733509,c2h1orf109,c1orf109,NP_001037904.1
GeneID:100492351,v2ra26,rgd1566381,XP_031747636.1
GeneID:779868,c5h6orf118,c6orf118,NP_001072414.1
GeneID:595020,qng1,c9orf64,XP_017952627.2
GeneID:100216283,cmah,cmahp,XP_012820838.2
GeneID:100490948,tasl,cxorf21,XP_031752862.1
GeneID:100498278,stat3,stat3.1,XP_031750542.1
GeneID:100379878,elapor2,kiaa1324l,XP_002935291.2
GeneID:100494392,bltp2,kiaa0100,XP_004911691.2
GeneID:100486925,ldaf1,tmem159,XP_004918044.2
GeneID:779844,fbxl17,MGC147136,NP_001072390.1
GeneID:779825,entrep2,fam189a1,NP_001072372.1
GeneID:496767,prtn3-like.2,LOC496767,XP_002940708.1
GeneID:100379869,zftraf1,cyhr1,XP_002941828.2
GeneID:100498493,tlr12,LOC100498493,XP_002941870.2
GeneID:100124875,bmal2,arntl2,NP_001096298.1
GeneID:100485616,c1h22orf39,c22orf39,XP_004910632.1
GeneID:100490922,cep20,fopnl,XP_004918017.2
GeneID:100490301,btbd8,KIAA1107,XP_012817894.2
GeneID:549419,c7h1orf50,c1orf50,XP_012822071.1
GeneID:548853,c6h7orf25,c7orf25,XP_031759234.1
GeneID:613072,MGC108380,mgc108380,NP_001027480.1
GeneID:779811,c3h5orf24,c5orf24,NP_001072358.1
GeneID:100493997,icos,LOC100493997,XP_031749766.1
