gene_id,rep_symbol,xb_symbol,xb_id
GeneID:100488444,LOC100488444,gpr12,XB-GENE-5793163
GeneID:100489483,btnl10.2,btnl10.2 (prov),XB-GENE-5894679
GeneID:100038306,LOC100038306,XB5805949 [provisional:gjd2],XB-GENE-5805950
GeneID:733539,LOC733539,XB5733004 [provisional],XB-GENE-5733005
GeneID:100486876,LOC100486876,XB5749398 [provisional],XB-GENE-5749399
GeneID:100127564,LOC100127564,XB5953580 [provisional],XB-GENE-5953581
GeneID:100135136,LOC100135136,XB5756113 [provisional],XB-GENE-5756114
GeneID:733811,LOC733811,XB5919442 [provisional],XB-GENE-5919443
GeneID:100488333,LOC100488333,XB5872576 [provisional:acnat1],XB-GENE-5872577
GeneID:100380149,axin2,axin2l,XB-GENE-6449828
GeneID:733876,rbm12b,rbm12b.1,XB-GENE-22063327
GeneID:100495837,LOC100495837,cnfn.4,XB-GENE-22064335
GeneID:100489771,LOC100489771,kcnj9,XB-GENE-25875121
GeneID:100493742,LOC100493742,XB991286 [provisional:pkn1],XB-GENE-991287
GeneID:100486324,c8h14orf39,c14orf39,XB-GENE-1000744
GeneID:100494167,mhc100494167,mhc1-uea,XB-GENE-22167951
GeneID:100486069,scrt1,scrt2,XB-GENE-5995512
GeneID:548444,MGC107876,mgc107876,XB-GENE-5761426
GeneID:733556,LOC733556,XB5734924 [provisional],XB-GENE-5734925
GeneID:448006,MGC69493,mgc69493,XB-GENE-485728
GeneID:100495652,LOC100495652,XB5960368 [provisional:eva1c],XB-GENE-5960369
GeneID:100487982,LOC100487982,XB5829846 [provisional:mfsd1],XB-GENE-5829847
GeneID:100144286,LOC100144286,XB5730431 [provisional],XB-GENE-5730432
GeneID:100145423,msra,msra.1,XB-GENE-1011250
GeneID:100496212,KIAA1217,kiaa1217,XB-GENE-6048493
GeneID:100145149,LOC100145149,XB5852426 [provisional:aprt],XB-GENE-5852427
GeneID:493450,surf4,surf4.1,XB-GENE-5807555
GeneID:496456,kdelr1,kdelr2,XB-GENE-943535
GeneID:100488828,LOC100488828,XB22062446 [provisional],XB-GENE-22062447
GeneID:100492352,LOC100492352,XB940382 [provisional],XB-GENE-940383
GeneID:100494621,XB5897271,XB5897271 [provisional],XB-GENE-5897272
GeneID:100145323,LOC100145323,XB5769266 [provisional],XB-GENE-5769267
GeneID:448371,MGC89248,mgc89248,XB-GENE-5902365
GeneID:100492885,LOC100492885,XB5813854 [provisional:ankrd52],XB-GENE-5813855
GeneID:100498551,cxcl8,cxcl8a.1,XB-GENE-6257608
GeneID:100494487,LOC100494487,XB5951253 [provisional:mov10],XB-GENE-5951254
GeneID:100495603,LOC100495603,XB5795725 [provisional],XB-GENE-5795726
GeneID:100487453,mttp,mttp.1,XB-GENE-1011748
GeneID:100379787,KIAA0753,kiaa0753,XB-GENE-1000497
GeneID:100486185,LOC100486185,XB5957062 [provisional:plekha3],XB-GENE-5957063
GeneID:100135146,LOC100135146,XB5894820 [provisional],XB-GENE-5894821
GeneID:100494740,LOC100494740,abcb1 (provisional),XB-GENE-950725
GeneID:733945,LOC733945,XB5722382 [provisional],XB-GENE-5722383
GeneID:733570,LOC733570,XB5720005 [provisional:nfam1],XB-GENE-5720006
GeneID:548655,LOC548655,XB5901009 [provisional],XB-GENE-5901010
GeneID:100488224,LOC100488224,XB5772961 [provisional],XB-GENE-5772962
GeneID:100485015,LOC100485015,XB22064855 [provisional:znf300],XB-GENE-22064856
GeneID:100498371,LOC100498371,XB5959262 [provisional:lbh],XB-GENE-5959263
GeneID:100144983,LOC100144983,XB5958875 [provisional],XB-GENE-5958876
GeneID:496550,ocm4,ocm4.1,XB-GENE-22065763
GeneID:100487911,or52p1,or52p1l [provisional],XB-GENE-22167967
GeneID:100489554,shisa1,shisa1.1,XB-GENE-5937787
GeneID:550017,slc66a2,slc66a2.1,XB-GENE-988363
GeneID:100144966,LOC100144966,XB5772073 [provisional:srpk1],XB-GENE-5772074
GeneID:100216141,LOC100216141,XB5992703 [provisional],XB-GENE-5992704
GeneID:100489238,LOC100489238,XB1010452 [provisional],XB-GENE-1010453
GeneID:100135349,LOC100135349,XB5798883 [provisional],XB-GENE-5798884
GeneID:100127794,LOC100127794,XB5937757 [provisional],XB-GENE-5937758
GeneID:100495408,LOC100495408,XB5867546 [provisional],XB-GENE-5867547
GeneID:105945420,vgf,sprr3,XB-GENE-22069203
GeneID:116409818,LOC116409818,b3galt2l.11,XB-GENE-29072332
GeneID:100495258,LOC100495258,XB1001290 [provisional:golgb1],XB-GENE-1001291
GeneID:100492010,LOC100492010,XB5886923 [provisional:hcar2],XB-GENE-5886924
GeneID:733561,LOC733561,XB5731801 [provisional],XB-GENE-5731802
GeneID:100492351,v2ra26,rgd1566381,XB-GENE-920180
GeneID:448579,LOC448579,dhdh-like.1,XB-GENE-968486
GeneID:100494546,LOC100494546,XB986526 [provisional:hsd3b7],XB-GENE-986527
GeneID:100493399,LOC100493399,XB991164 [provisional:a4galt],XB-GENE-991165
GeneID:100498278,stat3,stat3.1,XB-GENE-481047
GeneID:108646249,LOC108646249,b3galt2l.10,XB-GENE-29072377
GeneID:100216020,LOC100216020,XB5970036 [provisional],XB-GENE-5970037
GeneID:100145049,MGC86483,mgc86483,XB-GENE-22169482
GeneID:549175,uhrf1bp1,bltp3a,XB-GENE-920777
GeneID:100135382,LOC100135382,XB5961369 [provisional:plpp3],XB-GENE-5961370
GeneID:733726,LOC733726,XB5959819 [provisional],XB-GENE-5959820
GeneID:100145763,LOC100145763,XB5767034 [provisional],XB-GENE-5767035
GeneID:779842,MGC147117,mgc147117,XB-GENE-5918131
GeneID:100125002,fam189b,entrep3,XB-GENE-939998
GeneID:100135120,LOC100135120,XB5729191 [provisional],XB-GENE-5729192
GeneID:100490253,LOC100490253,XB5730951 [provisional],XB-GENE-5730952
GeneID:100485792,LOC100485792,XB5900382 [provisional:myh3],XB-GENE-5900383
GeneID:100127722,LOC100127722,XB5812873 [provisional],XB-GENE-5812874
GeneID:100144969,LOC100144969,XB5936512 [provisional],XB-GENE-5936513
GeneID:100493491,LOC100493491,XB5752756 [provisional:thap1],XB-GENE-5752757
GeneID:100490052,LOC100490052,slc6a7l,XB-GENE-29072353
GeneID:100490139,LOC100490139,XB986811 [provisional:ctsk],XB-GENE-986812
GeneID:100170429,LOC100170429,XB5899551 [provisional],XB-GENE-5899552
GeneID:548351,LOC548351,XB5731323 [provisional],XB-GENE-5731324
GeneID:100170420,LOC100170420,XB5909790 [provisional],XB-GENE-5909791
GeneID:100493626,LOC100493626,XB5879808 [provisional:vmn2r26],XB-GENE-5879809
GeneID:448006,MGC69493,mgc69493,XB-GENE-485728
GeneID:100493299,LOC100493299,XB5899916 [provisional:tm4sf5],XB-GENE-5899917
